For query 60
Topic 16: said 0.0235467161094	department 0.0156652998977	safety 0.0129068042237	air 0.011133485576	standards 0.0105423793601	federal 0.0105423793601	environmental 0.0104438616575	nuclear 0.0100497908469	energy 0.00876906071252	epa 0.00847350760458	waste 0.00827647219929	program 0.00788240138871	plant 0.00788240138871	weapons 0.00768536598341	water 0.00709425976754	new 0.0067987066596	agency 0.0067987066596	levels 0.00660167125431	protection 0.00650315355166	state 0.00640463584902	fuel 0.00630611814637	million 0.00630611814637	standard 0.00591204733579	pollution 0.00571501193049	cars 0.0055179765252	level 0.0055179765252	government 0.00532094111991	officials 0.00512390571462	traffic 0.00502538801197	associated 0.00482835260668
Topic 12: percent 0.0520912593399	year 0.0250333269279	said 0.0129692806295	rate 0.0121075630368	market 0.00883303618438	higher 0.00844526326765	average 0.00831600562874	increase 0.00801440447128	prices 0.0077989750731	rates 0.00754045979527	1988 0.0071096009989	economy 0.00620479752653	inflation 0.00611862576725	10 0.00603245400798	price 0.00598936812834	growth 0.0059462822487	1989 0.00590319636907	billion 0.00568776697088	economic 0.00538616581342	lower 0.00529999405415	1987 0.00525690817451	level 0.00521382229487	month 0.00499839289669	report 0.00465370585959	months 0.00465370585959	reported 0.00461061997996	wage 0.00452444822068	consumer 0.00448136234105	spending 0.00435210470213	costs 0.00413667530395
Topic 5: said 0.0338843282081	state 0.0187221704784	new 0.0170202956311	sears 0.0129976823559	group 0.0123788187751	campaign 0.0122241028799	governor 0.0119146710895	political 0.0114505234039	election 0.00928450087105	million 0.00912978497585	tax 0.00851092139504	voters 0.00711847833823	candidates 0.00634489886222	term 0.00603546707182	gov 0.00588075117661	wilson 0.00588075117661	california 0.00588075117661	legislature 0.00572603528141	stores 0.00572603528141	office 0.00526188759581	jersey 0.0049524558054	local 0.0049524558054	days 0.0049524558054	products 0.0047977399102	free 0.004643024015	vote 0.0044883081198	ad 0.0044883081198	product 0.0043335922246	advertising 0.0043335922246	sell 0.0043335922246
Topic 7: house 0.0413987239846	raise 0.0324013089722	pay 0.0313398161899	members 0.0248192176697	wright 0.0231006103078	percent 0.0168832954397	congress 0.0163272754109	said 0.0148614044257	ethics 0.0143559316722	vote 0.0141537425708	senate 0.0129911552378	honoraria 0.0125362297596	congressional 0.0115252842526	speaker 0.00940229868789	lawmakers 0.00940229868789	fees 0.00879573138369	outside 0.00798697497809	income 0.00763314405064	000 0.00758259677529	rules 0.00748150222459	salary 0.00738040767389	increase 0.00697602947108	foley 0.00682438764503	issue 0.00631891489153	rep 0.00606617851478	public 0.00601563123943	branch 0.00591453668873	effect 0.00581344213803	campaign 0.00576289486268	ban 0.00545961121058
Topic 6: union 0.0357388969279	said 0.0324740591146	strike 0.0254196774107	eastern 0.0250698733593	workers 0.0202309173145	pilots 0.0135263396621	pay 0.0109611099516	airline 0.0108445086011	contract 0.0106696065754	employees 0.0106113059001	company 0.0102032011735	airlines 0.010086599823	unions 0.00833757956585	members 0.00810437686489	000 0.00804607618965	percent 0.00792947483918	labor 0.00775457281346	machinists 0.00775457281346	new 0.00717156606108	work 0.00688006268489	flight 0.00641365728298	offer 0.00623875525726	boeing 0.00600555255631	talks 0.00594725188107	bankruptcy 0.00583065053059	agreement 0.00518934310297	attendants 0.00518934310297	spokesman 0.00513104242773	air 0.00466463702583	negotiations 0.0043148329744
Topic 1: school 0.0445513459533	education 0.0372291905225	teachers 0.0326418160357	said 0.0280544415489	students 0.0242610357233	schools 0.0199383174569	state 0.0137630056478	board 0.0137630056478	national 0.0116457558846	district 0.0113810996642	000 0.0113810996642	percent 0.0112928809241	college 0.011204662184	teacher 0.0106753497432	university 0.0105871310031	high 0.0104989122629	public 0.00776413131889	president 0.00688194391758	student 0.00679372517745	salaries 0.00644085021693	million 0.00591153777615	teaching 0.00591153777615	children 0.00582331903602	year 0.00573510029589	association 0.00564688155576	training 0.00564688155576	pay 0.00555866281562	educational 0.00511756911497	parents 0.00494113163471	salary 0.00494113163471
Topic 8: court 0.0411158931321	said 0.0240383856446	case 0.0177240131282	federal 0.0137775303054	pay 0.013562267606	judge 0.0133470049066	ruling 0.0114813948449	law 0.0111226236792	state 0.0106920982803	rights 0.00947227631694	discrimination 0.00832420858669	supreme 0.00825245435354	attorney 0.00810894588726	women 0.00775017472156	suit 0.00767842048842	settlement 0.00746315778899	district 0.00703263239015	appeals 0.0066021069913	legal 0.0062433358256	civil 0.00595631889303	lawyers 0.00588456465989	decision 0.00574105619361	trial 0.00545403926105	drexel 0.00538228502791	action 0.00538228502791	today 0.00531053079476	milken 0.00509526809534	ruled 0.0050235138622	filed 0.0050235138622	justice 0.0050235138622
Topic 3: said 0.0402939742095	company 0.0324437318246	million 0.017785314628	employees 0.0155622371385	year 0.0152148812807	000 0.0143117560506	corp 0.0113939668456	sales 0.0107687263016	workers 0.00993507224307	business 0.00861511998366	chrysler 0.00840670646902	billion 0.00840670646902	share 0.00826776412592	pay 0.00792040826818	jobs 0.00778146592509	announced 0.00771199475354	new 0.00694781186651	companies 0.00660045600877	time 0.00646151366567	amp 0.00618362897948	plant 0.00590574429329	job 0.00576680195019	computer 0.00569733077865	ford 0.00528050374936	chairman 0.00514156140626	gm 0.00507209023472	cars 0.00479420554852	plan 0.00472473437698	program 0.00458579203388	stock 0.00437737851924
Topic 10: people 0.00972127508542	years 0.0096076727656	time 0.0091045767778	said 0.0083418183447	make 0.00736808417477	just 0.00641057890768	think 0.00639435000485	say 0.00608600085104	says 0.00595616962839	don 0.00577765169723	writer 0.00527455570944	press 0.00498243545846	way 0.00491751984714	going 0.00475523081882	work 0.00446311056784	want 0.00431705044235	good 0.00412230360837	day 0.00392755677438	called 0.00389509896872	associated 0.00378149664889	long 0.00376526774606	like 0.00371658103757	help 0.00360297871774	american 0.00352183420358	job 0.00340823188376	news 0.00340823188376	little 0.00339200298092	high 0.00329462956393	money 0.00326217175827	washington 0.00309988272995
Topic 9: new 0.0172416455022	says 0.0122239291035	like 0.0108086757603	music 0.00977940060161	york 0.00849280665323	star 0.00682023452034	family 0.00669157512551	world 0.00591961875648	live 0.00579095936164	old 0.00566229996681	play 0.00540498117713	art 0.00514766238746	piano 0.00476168420294	prison 0.0046330248081	apartment 0.00450436541327	sunday 0.00437570601843	playing 0.00437570601843	television 0.00424704662359	record 0.00424704662359	musicians 0.00398972783392	musical 0.00398972783392	ago 0.00386106843908	audience 0.00373240904424	bangkok 0.0036037496494	chicago 0.0036037496494	lives 0.0036037496494	city 0.0036037496494	movie 0.00347509025457	man 0.00334643085973	broadway 0.00334643085973
Topic 13: said 0.0627680693347	000 0.0166155296527	city 0.0159386257374	year 0.0150771116633	police 0.0100311006581	old 0.00775424203376	pay 0.00707733811843	job 0.00676965452055	ms 0.00615428732479	day 0.00609275060521	month 0.005108163092	years 0.00498508965285	officials 0.00461586933539	500 0.00455433261582	group 0.00430818573751	wednesday 0.00424664901794	week 0.00418511229836	100 0.00418511229836	told 0.00418511229836	home 0.00412357557878	began 0.00406203885921	tuesday 0.00393896542006	monday 0.00387742870048	night 0.00375435526133	went 0.00369281854175	council 0.00363128182218	30 0.00363128182218	left 0.0035697451026	army 0.0035697451026	hours 0.00350820838302
Topic 4: tax 0.0310221183968	care 0.0216283171406	income 0.0191524315381	year 0.0153657829697	insurance 0.0143463006628	health 0.0134724586855	000 0.0119432352252	benefits 0.0111422134126	program 0.00997709077616	costs 0.00990427061138	pay 0.00968581011705	cost 0.00881196813972	medicare 0.00866632781017	taxes 0.00808376649195	child 0.00720992451462	security 0.00684582369073	social 0.00677300352595	housing 0.00670018336117	elderly 0.00670018336117	new 0.00633608253729	law 0.00626326237251	children 0.00604480187818	payments 0.00604480187818	state 0.00575352121907	states 0.00568070105429	paid 0.00546224055996	medical 0.00538942039518	million 0.00524378006563	workers 0.00509813973607	committee 0.00502531957129
Topic 14: said 0.0199655881504	government 0.0186043599233	soviet 0.0157911549205	united 0.0140669324994	states 0.0127964528207	foreign 0.009801750721	state 0.00925725943014	countries 0.00889426523623	economic 0.00880351668775	china 0.00871276813927	gorbachev 0.00844052249384	party 0.00798677975146	east 0.00771453410603	world 0.00753303700907	japan 0.0074422884606	political 0.00717004281517	west 0.00680704862126	chinese 0.00680704862126	central 0.00671630007278	country 0.00644405442735	official 0.0062625573304	war 0.00562731749106	new 0.00535507184563	aid 0.00526432329715	people 0.00517357474867	minister 0.00508282620019	communist 0.00490132910324	germany 0.00481058055476	bloch 0.00481058055476	union 0.00453833490933
Topic 19: oil 0.0395274868014	said 0.0376674427184	exxon 0.0175169651521	agriculture 0.0133318659652	farm 0.0128668549445	farmers 0.0127118512709	committee 0.0119368329029	spill 0.0117818292294	million 0.0114718218822	cleanup 0.00914676677837	government 0.0088367594312	indian 0.00868175575761	alaska 0.00852675208402	company 0.00790673738968	county 0.0075967300425	federal 0.00697671534815	programs 0.00682171167457	producers 0.00620169698022	trade 0.00604669330663	production 0.00589168963304	companies 0.00573668595946	report 0.00558168228587	agricultural 0.00542667861228	petroleum 0.00542667861228	department 0.00542667861228	imports 0.0052716749387	say 0.0052716749387	service 0.0052716749387	secretary 0.00496166759152	farmer 0.00496166759152
Topic 2: said 0.0344227216665	study 0.0151683035949	drug 0.0131702036064	black 0.0127160899726	jobs 0.0120803308854	women 0.0112629263446	doctors 0.0107179899841	hospitals 0.00881071272227	patients 0.00871988999551	work 0.00781166272799	research 0.00744837182098	white 0.00744837182098	medical 0.00726672636747	health 0.00726672636747	percent 0.00699425818721	people 0.00699425818721	hospital 0.0066309672802	rural 0.00635849909995	job 0.00626767637319	treatment 0.00590438546618	drugs 0.00590438546618	new 0.00581356273943	men 0.00572274001268	nurses 0.00572274001268	fda 0.00545027183242	university 0.00545027183242	associated 0.0047236900184	aids 0.00463286729165	workers 0.00436039911139	high 0.00436039911139
Topic 17: said 0.0396271067269	department 0.0137810780121	report 0.0116986965517	office 0.0104125197673	committee 0.0089426034423	government 0.00802390573917	investigation 0.007778919685	hud 0.00679897546832	did 0.00643149638707	agency 0.00637024987353	official 0.00624775684644	secretary 0.0061865103329	000 0.00569653822456	pierce 0.00569653822456	writer 0.00539030565685	fbi 0.00526781262977	service 0.00496158006205	press 0.00490033354851	spokesman 0.00483908703497	staff 0.00483908703497	housing 0.00477784052143	defense 0.00477784052143	panel 0.00471659400789	received 0.00465534749434	statement 0.00465534749434	assistant 0.0045941009808	information 0.00453285446726	source 0.00441036144018	sullivan 0.00434911492663	told 0.00422662189955
Topic 11: abortion 0.033938337146	court 0.0317672708325	abortions 0.0181695397111	decision 0.0143987403245	said 0.0143987403245	states 0.0138274070841	women 0.0132560738437	vs 0.0127990072514	life 0.0114278074744	missouri 0.0113135408263	roe 0.00937100780898	doctors 0.00937100780898	law 0.00902820786474	state 0.00857114127243	public 0.00822834132819	medical 0.00777127473587	supreme 0.00742847479163	right 0.00719994149548	woman 0.00685714155124	wade 0.006514341607	fetus 0.00571447507045	health 0.00560020842237	weeks 0.00560020842237	1973 0.00560020842237	case 0.00560020842237	trimester 0.00525740847813	viability 0.00525740847813	constitutional 0.00502887518197	vote 0.00491460853389	ruling 0.00491460853389
Topic 15: bush 0.0414100008604	said 0.0327260461552	president 0.0297911910928	house 0.0193382826515	congress 0.015518950721	senate 0.0133881655387	plan 0.0118202292725	federal 0.0108955489104	administration 0.0103729034883	white 0.0102522930063	budget 0.00932761264416	reagan 0.00872456023408	proposal 0.00860394975207	government 0.00707621697987	proposed 0.00687519950984	legislation 0.00627214709976	programs 0.00603092613573	committee 0.00570929818369	secretary 0.00546807721966	chairman 0.00538767023164	new 0.00534746673764	year 0.00530726324363	told 0.00498563529159	sen 0.00498563529159	approved 0.00494543179759	defense 0.00474441432756	increase 0.00474441432756	rep 0.00470421083356	measure 0.00462380384554	25 0.00458360035154
Topic 18: amp 0.0181313593839	debt 0.0171194236014	said 0.015264208	billion 0.0129030245074	million 0.0126500405618	bank 0.0123970566161	stock 0.0118910887248	new 0.0114694488154	money 0.0102045290873	business 0.00936124926845	savings 0.0091925933047	investment 0.00851796944966	banks 0.00843364146778	loans 0.0079276735765	loan 0.00767468963086	assets 0.00742170568522	capital 0.00725304972146	fund 0.00657842586643	board 0.00640976990267	industry 0.00615678595703	funds 0.00607245797515	investors 0.00565081806575	corporate 0.00565081806575	insurance 0.00565081806575	wall 0.00565081806575	ls 0.00556649008387	institutions 0.00556649008387	securities 0.00539783412011	companies 0.00539783412011	cash 0.00531350613823
Topic 0: pay 0.0489079022052	judges 0.0358618378504	federal 0.0311627814951	000 0.0225066250512	senior 0.022073817229	said 0.0196624593624	percent 0.0196624593624	congress 0.017745739007	government 0.0176220796292	raise 0.0170656124293	raises 0.0165709749182	salaries 0.0161999967849	commission 0.0116245998073	salary 0.0106353247852	officials 0.0105116654074	year 0.00995519820743	work 0.00970787945189	increase 0.00865677474084	500 0.00772932940756	judicial 0.00729652158536	judge 0.00680188407428	executive 0.00680188407428	increases 0.00649273562985	executives 0.00636907625208	public 0.00605992780766	employees 0.00568894967434	chief 0.00562711998546	law 0.00550346060769	private 0.0054416309188	years 0.00531797154103


For query 61
Topic 10: senate 0.0300455810812	gregg 0.0298683262446	committee 0.0256142101657	bush 0.0250824456559	sen 0.0187898989559	foreign 0.0154220570601	ambassador 0.0149789199686	state 0.0140926457855	said 0.013117744184	congress 0.0124973522559	contra 0.0122314700009	cranston 0.0106361764714	president 0.0105475490531	house 0.0101930393798	vote 0.00948402003334	department 0.00877500068686	nomination 0.00850911843193	chairman 0.00842049101362	rodriguez 0.00780009908545	administration 0.00753421683052	rep 0.00744558941221	republican 0.00744558941221	helms 0.00700245232066	relations 0.00700245232066	panel 0.00691382490235	affairs 0.00682519748404	negroponte 0.00655931522912	secretary 0.00647068781081	tower 0.00629343297419	investigation 0.00611617813757
Topic 6: north 0.0368922453806	secord 0.0294304116167	iran 0.0214467712958	contra 0.0188377385113	charges 0.0183159319543	arms 0.0154459958913	000 0.0124195178612	security 0.0118977113043	contras 0.00986266573229	congress 0.00949740114244	richard 0.00939303983106	government 0.00782762016031	money 0.00741017491478	trial 0.00720145229201	affair 0.00720145229201	hakim 0.00714927163632	counts 0.00667964573509	guilty 0.00626220048956	national 0.0060012972111	charge 0.00584475524403	profits 0.00568821327695	judge 0.00558385196557	rebels 0.00553167130988	sales 0.00542730999849	indictment 0.00532294868711	retired 0.00532294868711	home 0.00527076803142	tax 0.00527076803142	nicaraguan 0.00521858737573	sale 0.00516640672003
